,Brand,Year,Engine Size,Fuel Type,Transmission,Mileage,Condition,Price_Used,Model,Price_New,Residual_Percentage
0,BMW,2018,4.4,Electric,Manual,143190,Used,14679.61,5 Series,28992.68,50.6321250743291
1,Audi,2020,4.0,Electric,Automatic,135486,Used,63498.75,Q5,82480.4,76.98647193757547
2,Ford,2017,5.7,Electric,Automatic,169737,Used,28074.19,Mustang,25179.4,111.49665996806912
3,Ford,2010,3.9,Electric,Automatic,240904,Used,21796.16,Mustang,25179.4,86.56346060668642
4,Mercedes,2022,2.3,Electric,Manual,12150,Used,61393.26,E-Class,45314.56,135.48241448223266
5,Toyota,2017,5.2,Electric,Automatic,18325,Used,70176.95,Camry,47957.36,146.33197073400203
6,BMW,2009,1.9,Electric,Manual,199756,Used,46800.6,X3,35220.52,132.87878770671188
7,Ford,2014,1.1,Electric,Automatic,111860,Used,13355.54,Explorer,40085.49,33.31764186991354
8,Audi,2007,2.2,Electric,Automatic,147733,Used,19993.56,A4,44402.61,45.027893630577125
9,Toyota,2004,5.1,Electric,Automatic,22462,Used,69523.76,Camry,47957.36,144.96994830407678
10,BMW,2003,5.5,Electric,Automatic,161929,Used,96941.02,X5,11618.92,834.3376148557697
11,Mercedes,2003,4.2,Electric,Automatic,284220,Used,8239.09,GLC,46834.12,17.592067492674143
12,BMW,2021,1.3,Electric,Manual,118319,Used,13072.13,5 Series,28992.68,45.0876910999604
13,Audi,2000,1.4,Electric,Manual,228208,Used,88047.31,Q7,54041.95,162.92400625810134
14,Tesla,2016,4.3,Electric,Manual,128614,Used,24507.29,Model 3,66458.19,36.87625257323439
15,Toyota,2013,3.6,Electric,Automatic,208502,Used,33168.4,Camry,47957.36,69.1622724853912
16,Honda,2003,5.3,Electric,Automatic,25905,Used,80267.55,Accord,59133.42,135.73973905111527
17,Tesla,2014,4.4,Electric,Automatic,204580,Used,7292.61,Model 3,66458.19,10.973229935994343
18,Tesla,2012,4.5,Electric,Manual,137116,Used,90418.8,Model Y,88591.02,102.0631662215877
19,Mercedes,2003,2.2,Electric,Automatic,256216,Used,69051.99,C-Class,14583.79,473.4845331700471
20,Toyota,2012,1.5,Electric,Automatic,293129,Used,58344.84,Camry,47957.36,121.65982447741075
21,Tesla,2013,2.2,Electric,Manual,73527,Used,44702.18,Model 3,66458.19,67.26361340867092
22,Toyota,2019,2.1,Electric,Automatic,287120,Used,73778.51,Corolla,74988.63,98.38626202398949
23,Ford,2023,4.5,Electric,Manual,111174,Used,37801.08,Fiesta,59421.58,63.61507048449402
24,BMW,2014,4.6,Electric,Automatic,25378,Used,93578.52,3 Series,56392.39,165.9417520697385
25,Ford,2004,2.0,Electric,Automatic,281035,Used,24655.78,Fiesta,59421.58,41.492972755015934
26,Ford,2010,3.7,Electric,Automatic,128068,Used,60454.56,Explorer,40085.49,150.81407262328588
27,Audi,2008,4.8,Electric,Manual,39051,Used,94917.73,Q5,82480.4,115.07913395182372
